alinea,alinea1,alinea2,article,book,chapter,code-part,law,lawType,paragraph,section,section1,sentence,text,title
,,,L312-5-1,,,,,,,,,,l’article L. 312-5-1,
,,,indirect: (relative: 0),,,,,,,,,,au présent article,
I order: 1,,,,,,,,,,,,,au I,
,,,,,,,code de l’action sociale et des familles,code,,,,,du code de l’action sociale et des familles,
l order: l,,,,,,,,,,,,,la l,
a order: a,,,,,,,,,,,,,"aux a, b, c, d et e",
b order: b,,,,,,,,,,,,,"aux a, b, c, d et e",
c order: c,,,,,,,,,,,,,"aux a, b, c, d et e",
d order: d,,,,,,,,,,,,,"aux a, b, c, d et e",
e order: e,,,,,,,,,,,,,"aux a, b, c, d et e",
a order: a,,,,,,,,,,,,,"aux a, b et c",
b order: b,,,,,,,,,,,,,"aux a, b et c",
c order: c,,,,,,,,,,,,,"aux a, b et c",
d order: d,,,,,,,,,,,,,aux d et e,
e order: e,,,,,,,,,,,,,aux d et e,
2° order: 2,1,,,,,,,,,,,,Au premier alinéa du 2°,
6° order: 6,,,,,,,,,,,,,au 6°,
3° order: 3,a order: a,,,,,,,,,,,,des a et b du 3°,
3° order: 3,b order: b,,,,,,,,,,,,des a et b du 3°,
VI order: 6,,,,,,,,,,,,,Au VI,
1,,,34,,,,,,,,,2,La seconde phrase du premier alinéa de l’article 34,
4,,,,,,,,,,,,indirect: -1,La dernière phrase du quatrième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
2,,,,,,,,,,,,1,la première phrase du deuxième alinéa,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,,,,,,2,du deuxième phrase,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
,,,,,III,,,,,,,,au chapitre III,
,,,,III,,order: 6,code de la santé publique,code,,,,,du titre II du livre III de la sixième partie du code de la santé publique,II
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,,,,,,1,la première phrase,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
1,,,,,,,,,,,,,Le premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
2,,,,,,,,,,,,,Le deuxième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
5,,,,,,,,,,,,,au cinquième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
5,,,,,,,,,,,,,Le cinquième alinéa,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,,,,,,1,la première phrase,
1,,,,,,,,,,,,,Le premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
I order: 1,,,,,,,,,,,,,au I,
1,,,,,,,,,,,,1,la première phrase du premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
VII order: 7,,,,,,,,,,,,,au VII,
VII order: 7,,,,,,,,,,,,,du VII,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
4,,,,,,,,,,,,,Le quatrième alinéa,
2,,,,,,,,,,,,1,la première phrase du deuxième alinéa,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
1,,,,,,,,,,,,1,la première phrase du premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
VII order: 7,,,,,,,,,,,,,au VII,
VII order: 7,,,,,,,,,,,,,du VII,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
2,,,L4031-4,,,,code de la santé publique,code,,,,2,la deuxième phrase du deuxième alinéa de l’article L. 4031‑4 du code de la santé publique,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,,,,,,,,,,2,la deuxième phrase,
,,,,Ier,Ier,,code de la sécurité sociale,code,,1,4,,La sous-section 4 de la section 1 du chapitre Ier du titre VI du livre Ier du code de la sécurité sociale,VI
,,,L111-2,,,,,,,,,,l’article L. 111-2,
,,,,,,,78-17 du 1978-01-06,loi,,,,,la loi n° 78-17 du 6 janvier 1978,
,,,L161-17-1,,,,,,,,,,l’article L. 161-17-1,
,,,83,,,,2012-1404 du 2012-12-17,loi,,,,,L’article 83 de la loi n° 2012-1404 du 17 décembre 2012,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
II order: 2,,,,,,,,,,,,,Le II,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
2,,,,,,,,,,,,,le deuxième alinéa,
4,,,,,,,,,,,,,Au quatrième alinéa,
,,,,8,,,code de la sécurité sociale,code,,,,,Le livre 8 du code de la sécurité sociale,
II order: 2,,,,,,,,,,,,,Le II,
2,,,,,,,,,,,,,le deuxième alinéa,
indirect: -1,,,,,,,,,,,,,Au dernier alinéa,
1,,,,,,,,,,,,1,la première phrase du premier alinéa,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
,,,,Ier,III,order: 5,code du travail,code,,,,,Le chapitre III du titre IV du livre Ier de la cinquième partie du code du travail,IV
I order: 1,,,indirect: (relative: 0),,,,,,,,,,du I du présent article,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,Ier,III,order: 5,code du travail,code,,,,,Le chapitre III du titre IV du livre Ier de la cinquième partie du code du travail,IV
I order: 1,,,indirect: (relative: 0),,,,,,,,,,du I du présent article,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,indirect: (relative: 0),,,,,,,,,,Le présent article,
,,,,,,,,,,,,1,la première phrase,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
2,,,,,,,,,,,,1,la première phrase du deuxième alinéa,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
,,,,,,,,,,,,1,la première phrase,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
,,,,Ier,Ier,,code de la sécurité sociale,code,,1,4,,La sous-section 4 de la section 1 du chapitre Ier du titre VI du livre Ier du code de la sécurité sociale,VI
,,,L111-2,,,,,,,,,,l’article L. 111-2,
,,,,,,,78-17 du 1978-01-06,loi,,,,,la loi n° 78-17 du 6 janvier 1978,
,,,L161-17-1,,,,,,,,,,l’article L. 161-17-1,
,,,83,,,,2012-1404 du 2012-12-17,loi,,,,,L’article 83 de la loi n° 2012-1404 du 17 décembre 2012,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
1° order: 1,,,,,,,,,,,,,Le 1°,
3° order: 3,,,,,,,,,,,,,Au 3°,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
1° order: 1,,,,,,,,,,,,,Le 1°,
3° order: 3,,,,,,,,,,,,,Au 3°,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,38,,,,,,,,,,l’article 38,
VI order: 6,,,,,,,,,,,,,du VI,
IV order: 4,,,,,,,,,,,,,du IV,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,,,,,,2,la deuxième phrase,
,,,,,,,,,,,,indirect: -1,la dernière phrase,
,,,,,,,,,,,,3,la troisième phrase,
indirect: (relative: 0),,,,,,,,,,,,indirect: -1,la dernière phrase du même alinéa,
I order: 1,,,,,,,,,,,,,au I,
,,,,,,,code de l’action sociale et des familles,code,,,,,du code de l’action sociale et des familles,
4,,,,,,,,,,,,,le quatrième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1,,,,,,,,,,,,,Le premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,,,,,,2,la deuxième phrase,
2,,,,,,,,,,,,1,la première phrase du deuxième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
a order: a,,,,,,,,,,,,,"aux a, b, c, d et e",
b order: b,,,,,,,,,,,,,"aux a, b, c, d et e",
c order: c,,,,,,,,,,,,,"aux a, b, c, d et e",
d order: d,,,,,,,,,,,,,"aux a, b, c, d et e",
e order: e,,,,,,,,,,,,,"aux a, b, c, d et e",
a order: a,,,,,,,,,,,,,"aux a, b et c",
b order: b,,,,,,,,,,,,,"aux a, b et c",
c order: c,,,,,,,,,,,,,"aux a, b et c",
d order: d,,,,,,,,,,,,,aux d et e,
e order: e,,,,,,,,,,,,,aux d et e,
III order: 3,,,,,,,,,,,,,le III,
III order: 3,,,,,,,,,,,,,au III,
I order: 1,,,,,,,,,,,,,au I,
II order: 2,,,,,,,,,,,,,au II,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
I order: 1,,,indirect: (relative: 0),,,,,,,,,,au I du présent article,
VII order: 7,,,,,,,,,,,,2,La seconde phrase du VII,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
I order: 1,,,,,,,,,,,,,du I,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
I order: 1,,,,,,,,,,,,,du I,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
I order: 1,,,,,,,,,,,,,du I,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
III quinquies order: 3,,,,,,,,,,,,,le III quinquies,
I order: 1,,,,,,,,,,,,,du I,
,,,,,,,code de l’action sociale et des familles,code,,,,,du code de l’action sociale et des familles,
,,,,,,,code de l’action sociale et des familles,code,,,,,du code de l’action sociale et des familles,
I order: 1,,,indirect: (relative: 0),,,,,,,,,,Le I du présent article,
I order: 1,2,,,,,,,,,,,,au deuxième alinéa du I,
1,,,,,,,,,,,,2,La deuxième phrase du premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
indirect: (relative: 0),,,,,,,,,,,,,du même alinéa,
indirect: (relative: 0),,,,,,,,,,,,,au même alinéa,
II septies order: 2,C order: 100,,,,,,,,,,,,du C du II septies,
I order: 1,,,,,,,,,,,,,au I,
indirect: (relative: 0),,,,,,,,,,,,,au même alinéa,
,,,,,,,,,,,,1,la première phrase,
indirect: (relative: 0),,,,,,,,,,,,2,la seconde phrase du même alinéa,
II septies order: 2,C order: 100,,4,,,,,,,,,,Le C du II septies de l’article 4,
1° order: 1,,,L200-2,,,,code de la sécurité sociale,code,,,,,au 1° de l'article L. 200-2 du code de la sécurité sociale,
II order: 2,,,,,,,,,,,,,aux II et III,
III order: 3,,,,,,,,,,,,,aux II et III,
II order: 2,,,,,,,,,,,,,"aux II, III et IV",
III order: 3,,,,,,,,,,,,,"aux II, III et IV",
IV order: 4,,,,,,,,,,,,,"aux II, III et IV",
,,,,,,,,,,order: 3,,,La troisième section,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
indirect: -1,,,,,,,,,,,,,Au dernier alinéa,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
,,,,,,,,,,,,1,la première phrase,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,,,,,,2,la deuxième phrase,
,,,,,,,,,,,,indirect: -1,la dernière phrase,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,VII,II,,code rural et de la pêche maritime,code,,,,,au chapitre II du titre V du livre VII du code rural et de la pêche maritime,V
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
,,,,VII,II,,indirect: (relative: 0),code,,,,,au chapitre II du titre V du livre VII du même code,V
I order: 1,,,,,,,,,,,,,du I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1,,,,,,,,,,,,,au premier alinéa,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
1,,,,,,,,,,,,,au premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
III order: 3,,,,,,,,,,,,,dudit III,
,,,,VII,,,code rural et de la pêche maritime,code,,,,,Le livre VII du code rural et de la pêche maritime,
,,,,,,,,,,,,1,la première phrase,
5,,,,,,,,,,,,,au cinquième alinéa,
I order: 1,,,,,,,,,,,,,Le I,
,,,,,,,Constitution,constitution,,,,,la Constitution,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,Constitution,constitution,,,,,la Constitution,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
2° order: 2,,,,,,,,,,,,,au 2°,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
,,,,,,,du 2019-12-24,loi,,,,,la loi du 24 décembre 2019,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,du 2019-12-24,loi,,,,,la loi du 24 décembre 2019,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
1,,,,,,,,,,,,,au premier alinéa,
VI order: 6,,,,,,,,,,,,,Le VI,
5° order: 5,,,,,,,,,,,,,Le 5°,
I order: 1,,,,,,,,,,,,,du I,
III order: 3,,,indirect: (relative: 0),,,,,,,,,,"les III, IV et V du présent article",
IV order: 4,,,indirect: (relative: 0),,,,,,,,,,"les III, IV et V du présent article",
V order: 5,,,indirect: (relative: 0),,,,,,,,,,"les III, IV et V du présent article",
d order: d,,,,,,,,,,,,,au d et au e,
e order: e,,,,,,,,,,,,,au d et au e,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
4° order: 4,,,,,,,,,,,,,du 4°,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
1,,,,,,,,,,,,,Le premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
indirect: (relative: 0),,,,,,,,,,,,,du présent alinéa,
I order: 1,,,,,,,,,,,,,du I,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,L114-17,,,,code de la sécurité sociale,code,,,,,L’article L. 114-17 du code de la sécurité sociale,
I order: 1,7,,,,,,,,,,,1,la première phrase du septième alinéa du I,
II order: 2,,,,,,,,,,,,,Le II,
,,,,,,,,,,,,2,la deuxième phrase,
,,,,,,,,,,,,3,la troisième phrase,
I order: 1,,,,,,,,,,,,,du I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,,,,,,1,la première phrase,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,,Ier,Ier,,code de la sécurité sociale,code,,1,4,,La sous-section 4 de la section 1 du chapitre Ier du titre VI du livre Ier du code de la sécurité sociale,VI
,,,L111-2,,,,,,,,,,l’article L. 111-2,
,,,,,,,78-17 du 1978-01-06,loi,,,,,la loi n° 78-17 du 6 janvier 1978,
,,,L161-17-1,,,,,,,,,,l’article L. 161-17-1,
,,,83,,,,2012-1404 du 2012-12-17,loi,,,,,L’article 83 de la loi n° 2012-1404 du 17 décembre 2012,
,,,,,,,,,,,,2,la seconde phrase,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
2,,,,,,,,,,,,1,la première phrase du deuxième alinéa,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
1° order: 1,,,,,,,,,,,,,Le 1°,
III order: 3,,,,,,,,,,,,,du III,
,,,575,,,,,,,,,,aux articles 575 et 575 A,
,,,575 A,,,,,,,,,,aux articles 575 et 575 A,
3,,,,,,,,,,,,,Le troisième alinéa,
,,,,,,,,,,,,2,la deuxième phrase,
,,,,,,,code des pensions civiles et militaires de retraite,code,,,,,du code des pensions civiles et militaires de retraite,
,,,,,,,code rural et de la pêche maritime,code,,,,,Le code rural et de la pêche maritime,
,,,,II,Ier,,code pénal,code,,1,,,la section 1 du chapitre Ier du titre II du livre II du code pénal,II
,,,,,,,,,1,,,,aux paragraphes 1 et 2,
,,,,,,,,,2,,,,aux paragraphes 1 et 2,
,,,,,II,,,,,1,,,des sections 1 et 3 du chapitre II du même titre II,II indirect: (relative: 0)
,,,,,II,,,,,3,,,des sections 1 et 3 du chapitre II du même titre II,II indirect: (relative: 0)
III order: 3,,,,,,,,,,,,,du III,
,,,,,,,code de la sécurité sociale,code,,,,,Le code de la sécurité sociale,
,,,,II,Ier,,code pénal,code,,1,,,la section 1 du chapitre Ier du titre II du livre II du code pénal,II
,,,,,,,,,1,,,,aux paragraphes 1 et 2,
,,,,,,,,,2,,,,aux paragraphes 1 et 2,
,,,,,II,,,,,1,,,des sections 1 et 3 du chapitre II du même titre II,II indirect: (relative: 0)
,,,,,II,,,,,3,,,des sections 1 et 3 du chapitre II du même titre II,II indirect: (relative: 0)
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,L1435 8,,,,code de la santé publique,code,,,,,l’article L. 1435 8 du code de la santé publique,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
,,,,,,,,,,,,indirect: -1,la dernière phrase,
indirect: (relative: 0),,,,,,,,,,,,,le même alinéa,
2° order: 2,,,,,,,,,,,,,au 2°,
I bis order: 1,,,,,,,,,,,,,du I bis,
indirect: (relative: 0),,,,,,,,,,,,,le même alinéa,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
1° order: 1,,,,,,,,,,,,,au 1°,
2° order: 2,,,,,,,,,,,,,au 2°,
I order: 1,,,,,,,,,,,,,du I,
I order: 1,2,,,,,,,,,,,,le deuxième alinéa du I,
1,,,,,,,,,,,,,au premier alinéa,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
indirect: (relative: 0),,,,,,,,,,,,,au même alinéa,
indirect: (relative: 0),,,,,,,,,,,,,du présent alinéa,
indirect: (relative: 0),,,,,,,,,,,,,au même alinéa,
,,,indirect: (relative: 0),,,,,,,,,,au même article,
,,,L1435 8,,,,code de la santé publique,code,,,,,l’article L. 1435 8 du code de la santé publique,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
I order: 1,,,indirect: (relative: 0),,,,,,,,,,du I du présent article,
I order: 1,,,,,,,,,,,,,au I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
I order: 1,,,,,,,,,,,,,le I,
4,,,,,,,,,,,,,au quatrième alinéa,
2,,,,,,,,,,,,1,la première phrase du deuxième alinéa,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
,,,,,,,,,,,,2,la seconde phrase,
1,,,indirect: (relative: 0),,,,,,,,,,au premier alinéa du présent article,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,L1415-8,,,,code de la santé publique,code,,,,,l'article L. 1415-8 du code de la santé publique,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
III order: 3,4° order: 4,,8,,,,,,,,,,Le 4° du III de l’article 8,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
I order: 1,3,,,,,,,,,,,,Au troisième alinéa du I,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
II order: 2,,,,,,,,,,,,,du II,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
I order: 1,3,,,,,,,,,,,,Au troisième alinéa du I,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
1° order: 1,,,,,,,,,,,,,au 1°,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code du travail,code,,,,,du code du travail,
I order: 1,,,indirect: (relative: 0),,,,,,,,,,Le I du présent article,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
3° order: 3,,,,,,,,,,,,,Au 3°,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,3,,,,,1,,,La section 1 du chapitre 3,
,,,,1,,,code de la sécurité sociale,code,,,,,du titre 3 du livre 1 du code de la sécurité sociale,3
3° order: 3,,,,,,,,,,,,,au 3°,
,,,,,,,code des transports,code,,,,,du code des transports,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
1,,,indirect: (relative: 0),,,,,,,,,,au premier alinéa du présent article,
,,,indirect: (relative: 0),,,,,,,,,,du même article,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
1,,,,,,,,,,,,,Le premier alinéa,
I order: 1,,,indirect: (relative: 0),,,,,,,,,,Le I du présent article,
6° order: 6,,,,,,,,,,,,,au 6°,
I order: 1,,,,,,,,,,,,,du I,
III order: 3,,,,,,,,,,,,,le III,
III order: 3,,,,,,,,,,,,,le III,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
4,,,,,,,,,,,,,Le quatrième alinéa,
,,,L1435 8,,,,code de la santé publique,code,,,,,l’article L. 1435 8 du code de la santé publique,
I order: 1,,,,,,,,,,,,,au I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1,,,,,,,,,,,,1,la première phrase du premier alinéa,
2,,,,,,,,,,,,,Le deuxième alinéa,
indirect: -1,,,,,,,,,,,,,Au dernier alinéa,
,,,,,,,code civil,code,,,,,du code civil,
1° order: 1,,,,,,,,,,,,,au 1°,
,,,,,,,code de la sécurité sociale,code,,,,,Le code de la sécurité sociale,
indirect: 1,,,,,,,,,,,,,aux deux premiers alinéas,
4,,,,,,,,,,,,indirect: -1,La dernière phrase du quatrième alinéa,
,,,indirect: (relative: 0),,,,,,,,,,au même article,
5,,,,,,,,,,,,,Le cinquième alinéa,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime ou au 2°,
2° order: 2,,,,,,,,,,,,,du code rural et de la pêche maritime ou au 2°,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
,,,,,,,code du travail,code,,,,,du code du travail,
,,,,VII,VI,,code rural et de la pêche maritime,code,,,,,le chapitre VI du titre II du livre VII du code rural et de la pêche maritime,II
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,indirect: (relative: 0),,,,,,,,,du présent livre,
,,,,2,,,code de la sécurité sociale,code,,,,,Le titre VI du livre 2 du code de la sécurité sociale,VI
,,,,indirect: (relative: 0),,,,,,,,,du présent livre,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
indirect: -1,,,,,,,,,,,,,au dernier alinéa,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
VII order: 7,,,,,,,,,,,,2,La seconde phrase du VII,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
I order: 1,,,,,,,,,,,,,du I,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
VII order: 7,,,,,,,,,,,,2,La seconde phrase du VII,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
I order: 1,,,,,,,,,,,,,du I,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
I order: 1,,,,,,,,,,,,,du I,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
